2025-03-29 16:52:41.146 INFO  (main) [c: s: r: x: t:] o.e.j.s.Server jetty-10.0.22; built: 2024-06-27T16:03:51.502Z; git: 5c8471e852d377fd726ad9b1692c35ffc5febb09; jvm 17.0.3+7
2025-03-29 16:53:54.450 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-30) [c: s: r: x:crypto_opinions t:localhost-30] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:54.452 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-30) [c: s: r: x:crypto_opinions t:localhost-30] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:54.452 INFO  (qtp1057307776-26-localhost-30) [c: s: r: x:crypto_opinions t:localhost-30] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[21563 (1827948183392616448), 10782 (1827948183394713600), 27345 (1827948183394713601), 16499 (1827948183394713602), 9534 (1827948183394713603), 22452 (1827948183394713604), 17242 (1827948183394713605), 15680 (1827948183394713606), 12903 (1827948183394713607), 24074 (1827948183395762176), ... (500 adds)], commit=} 0 228
2025-03-29 16:53:54.556 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-31) [c: s: r: x:crypto_opinions t:localhost-31] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:54.558 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-31) [c: s: r: x:crypto_opinions t:localhost-31] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:54.558 INFO  (qtp1057307776-23-localhost-31) [c: s: r: x:crypto_opinions t:localhost-31] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[25131 (1827948183656857600), 15279 (1827948183658954752), 16492 (1827948183658954753), 14461 (1827948183658954754), 18694 (1827948183658954755), 9970 (1827948183658954756), 10840 (1827948183658954757), 24768 (1827948183658954758), 15056 (1827948183658954759), 10984 (1827948183658954760), ... (500 adds)], commit=} 0 83
2025-03-29 16:53:54.651 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-32) [c: s: r: x:crypto_opinions t:localhost-32] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:54.652 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-32) [c: s: r: x:crypto_opinions t:localhost-32] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:54.652 INFO  (qtp1057307776-26-localhost-32) [c: s: r: x:crypto_opinions t:localhost-32] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[24522 (1827948183752278016), 23855 (1827948183753326592), 10750 (1827948183753326593), 10368 (1827948183753326594), 25497 (1827948183753326595), 12742 (1827948183753326596), 11643 (1827948183753326597), 9241 (1827948183753326598), 21386 (1827948183753326599), 14258 (1827948183754375168), ... (500 adds)], commit=} 0 86
2025-03-29 16:53:54.746 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-33) [c: s: r: x:crypto_opinions t:localhost-33] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:54.747 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-33) [c: s: r: x:crypto_opinions t:localhost-33] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:54.748 INFO  (qtp1057307776-23-localhost-33) [c: s: r: x:crypto_opinions t:localhost-33] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[27098 (1827948183851892736), 27147 (1827948183852941312), 19364 (1827948183852941313), 26136 (1827948183852941314), 24270 (1827948183852941315), 23417 (1827948183852941316), 16430 (1827948183853989888), 17611 (1827948183853989889), 12965 (1827948183853989890), 16523 (1827948183853989891), ... (500 adds)], commit=} 0 87
2025-03-29 16:53:54.834 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-34) [c: s: r: x:crypto_opinions t:localhost-34] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:54.835 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-34) [c: s: r: x:crypto_opinions t:localhost-34] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:54.835 INFO  (qtp1057307776-26-localhost-34) [c: s: r: x:crypto_opinions t:localhost-34] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[27263 (1827948183950458880), 15619 (1827948183951507456), 10197 (1827948183951507457), 13881 (1827948183952556032), 8028 (1827948183952556033), 20313 (1827948183952556034), 25426 (1827948183952556035), 9247 (1827948183952556036), 13875 (1827948183952556037), 22739 (1827948183952556038), ... (500 adds)], commit=} 0 79
2025-03-29 16:53:54.924 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-35) [c: s: r: x:crypto_opinions t:localhost-35] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:54.925 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-35) [c: s: r: x:crypto_opinions t:localhost-35] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:54.925 INFO  (qtp1057307776-23-localhost-35) [c: s: r: x:crypto_opinions t:localhost-35] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[14565 (1827948184042733568), 10218 (1827948184043782144), 14775 (1827948184043782145), 21100 (1827948184044830720), 15981 (1827948184044830721), 12555 (1827948184044830722), 26474 (1827948184044830723), 21358 (1827948184044830724), 23191 (1827948184044830725), 16522 (1827948184044830726), ... (500 adds)], commit=} 0 81
2025-03-29 16:53:55.012 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-36) [c: s: r: x:crypto_opinions t:localhost-36] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:55.013 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-36) [c: s: r: x:crypto_opinions t:localhost-36] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:55.013 INFO  (qtp1057307776-26-localhost-36) [c: s: r: x:crypto_opinions t:localhost-36] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[19157 (1827948184137105408), 19304 (1827948184138153984), 8230 (1827948184138153985), 21002 (1827948184138153986), 7860 (1827948184139202560), 18192 (1827948184139202561), 14274 (1827948184139202562), 21506 (1827948184139202563), 26678 (1827948184139202564), 16644 (1827948184139202565), ... (500 adds)], commit=} 0 80
2025-03-29 16:53:55.111 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-37) [c: s: r: x:crypto_opinions t:localhost-37] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:55.112 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-37) [c: s: r: x:crypto_opinions t:localhost-37] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:55.112 INFO  (qtp1057307776-23-localhost-37) [c: s: r: x:crypto_opinions t:localhost-37] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[25236 (1827948184229380096), 16645 (1827948184230428672), 12149 (1827948184230428673), 12545 (1827948184230428674), 18074 (1827948184230428675), 19697 (1827948184230428676), 17887 (1827948184231477248), 26101 (1827948184231477249), 23085 (1827948184231477250), 27168 (1827948184231477251), ... (500 adds)], commit=} 0 91
2025-03-29 16:53:55.216 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-38) [c: s: r: x:crypto_opinions t:localhost-38] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:55.217 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-38) [c: s: r: x:crypto_opinions t:localhost-38] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:55.217 INFO  (qtp1057307776-26-localhost-38) [c: s: r: x:crypto_opinions t:localhost-38] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[18734 (1827948184333189120), 14825 (1827948184334237696), 10961 (1827948184334237697), 9068 (1827948184334237698), 15480 (1827948184335286272), 20681 (1827948184335286273), 11027 (1827948184335286274), 14163 (1827948184335286275), 11981 (1827948184335286276), 11074 (1827948184335286277), ... (500 adds)], commit=} 0 96
2025-03-29 16:53:55.327 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-39) [c: s: r: x:crypto_opinions t:localhost-39] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:55.328 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-39) [c: s: r: x:crypto_opinions t:localhost-39] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:55.328 INFO  (qtp1057307776-23-localhost-39) [c: s: r: x:crypto_opinions t:localhost-39] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[23677 (1827948184443289600), 19161 (1827948184444338176), 20417 (1827948184444338177), 24235 (1827948184444338178), 8880 (1827948184445386752), 18482 (1827948184445386753), 11694 (1827948184445386754), 23633 (1827948184445386755), 18401 (1827948184445386756), 8662 (1827948184445386757), ... (500 adds)], commit=} 0 103
2025-03-29 16:53:55.872 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-40) [c: s: r: x:crypto_opinions t:localhost-40] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:55.873 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-40) [c: s: r: x:crypto_opinions t:localhost-40] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:55.873 INFO  (qtp1057307776-26-localhost-40) [c: s: r: x:crypto_opinions t:localhost-40] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[24850 (1827948184559681536), 10500 (1827948184560730112), 15229 (1827948184560730113), 10854 (1827948184561778688), 20123 (1827948184561778689), 10518 (1827948184561778690), 11998 (1827948184561778691), 22889 (1827948184561778692), 16003 (1827948184561778693), 18767 (1827948184561778694), ... (500 adds)], commit=} 0 537
2025-03-29 16:53:55.982 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-41) [c: s: r: x:crypto_opinions t:localhost-41] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:55.983 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-41) [c: s: r: x:crypto_opinions t:localhost-41] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:55.983 INFO  (qtp1057307776-23-localhost-41) [c: s: r: x:crypto_opinions t:localhost-41] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[17696 (1827948185133252608), 24706 (1827948185134301184), 9864 (1827948185134301185), 17772 (1827948185134301186), 20738 (1827948185134301187), 18948 (1827948185134301188), 20546 (1827948185134301189), 16511 (1827948185134301190), 9253 (1827948185134301191), 11079 (1827948185134301192), ... (500 adds)], commit=} 0 101
2025-03-29 16:53:56.079 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-42) [c: s: r: x:crypto_opinions t:localhost-42] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:56.080 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-42) [c: s: r: x:crypto_opinions t:localhost-42] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:56.081 INFO  (qtp1057307776-26-localhost-42) [c: s: r: x:crypto_opinions t:localhost-42] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[20036 (1827948185247547392), 25318 (1827948185248595968), 11922 (1827948185248595969), 21975 (1827948185248595970), 25765 (1827948185249644544), 22408 (1827948185249644545), 9215 (1827948185249644546), 10266 (1827948185249644547), 17626 (1827948185249644548), 20968 (1827948185249644549), ... (500 adds)], commit=} 0 88
2025-03-29 16:53:56.180 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-43) [c: s: r: x:crypto_opinions t:localhost-43] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:56.181 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-43) [c: s: r: x:crypto_opinions t:localhost-43] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:56.181 INFO  (qtp1057307776-23-localhost-43) [c: s: r: x:crypto_opinions t:localhost-43] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[26739 (1827948185348210688), 20577 (1827948185349259264), 9373 (1827948185350307840), 21637 (1827948185350307841), 15851 (1827948185350307842), 11588 (1827948185350307843), 9024 (1827948185350307844), 8215 (1827948185350307845), 23435 (1827948185350307846), 10089 (1827948185350307847), ... (500 adds)], commit=} 0 93
2025-03-29 16:53:56.276 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-44) [c: s: r: x:crypto_opinions t:localhost-44] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:56.277 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-44) [c: s: r: x:crypto_opinions t:localhost-44] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:56.277 INFO  (qtp1057307776-26-localhost-44) [c: s: r: x:crypto_opinions t:localhost-44] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[20436 (1827948185454116864), 11204 (1827948185456214016), 17833 (1827948185456214017), 17203 (1827948185456214018), 13122 (1827948185456214019), 19223 (1827948185456214020), 8707 (1827948185456214021), 19334 (1827948185456214022), 22141 (1827948185456214023), 25982 (1827948185456214024), ... (500 adds)], commit=} 0 87
2025-03-29 16:53:56.358 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-45) [c: s: r: x:crypto_opinions t:localhost-45] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:56.359 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-45) [c: s: r: x:crypto_opinions t:localhost-45] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:56.359 INFO  (qtp1057307776-23-localhost-45) [c: s: r: x:crypto_opinions t:localhost-45] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[26176 (1827948185553731584), 16839 (1827948185554780160), 12152 (1827948185554780161), 25465 (1827948185554780162), 24821 (1827948185555828736), 26633 (1827948185555828737), 17429 (1827948185555828738), 8828 (1827948185555828739), 8491 (1827948185555828740), 12048 (1827948185555828741), ... (500 adds)], commit=} 0 75
2025-03-29 16:53:56.437 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-46) [c: s: r: x:crypto_opinions t:localhost-46] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:56.438 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-46) [c: s: r: x:crypto_opinions t:localhost-46] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:56.439 INFO  (qtp1057307776-26-localhost-46) [c: s: r: x:crypto_opinions t:localhost-46] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[10055 (1827948185640763392), 10057 (1827948185641811968), 10068 (1827948185641811969), 10093 (1827948185641811970), 10099 (1827948185641811971), 10111 (1827948185641811972), 10113 (1827948185641811973), 10116 (1827948185641811974), 10126 (1827948185641811975), 10129 (1827948185641811976), ... (500 adds)], commit=} 0 72
2025-03-29 16:53:56.636 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-47) [c: s: r: x:crypto_opinions t:localhost-47] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:56.637 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-47) [c: s: r: x:crypto_opinions t:localhost-47] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:56.637 INFO  (qtp1057307776-23-localhost-47) [c: s: r: x:crypto_opinions t:localhost-47] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[15012 (1827948185722552320), 15013 (1827948185723600896), 15015 (1827948185724649472), 15027 (1827948185724649473), 15028 (1827948185724649474), 15034 (1827948185724649475), 15045 (1827948185724649476), 15055 (1827948185724649477), 15059 (1827948185724649478), 15066 (1827948185724649479), ... (500 adds)], commit=} 0 191
2025-03-29 16:53:56.757 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-48) [c: s: r: x:crypto_opinions t:localhost-48] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:56.758 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-48) [c: s: r: x:crypto_opinions t:localhost-48] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:56.758 INFO  (qtp1057307776-26-localhost-48) [c: s: r: x:crypto_opinions t:localhost-48] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[20312 (1827948185934364672), 20316 (1827948185936461824), 20334 (1827948185936461825), 20341 (1827948185936461826), 20355 (1827948185936461827), 20358 (1827948185936461828), 20359 (1827948185936461829), 20372 (1827948185936461830), 20373 (1827948185936461831), 20382 (1827948185936461832), ... (500 adds)], commit=} 0 110
2025-03-29 16:53:57.517 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-49) [c: s: r: x:crypto_opinions t:localhost-49] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:57.520 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-49) [c: s: r: x:crypto_opinions t:localhost-49] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:57.520 INFO  (qtp1057307776-23-localhost-49) [c: s: r: x:crypto_opinions t:localhost-49] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[25559 (1827948186061242368), 25560 (1827948186062290944), 25569 (1827948186062290945), 25571 (1827948186062290946), 25573 (1827948186062290947), 25574 (1827948186062290948), 25584 (1827948186062290949), 25590 (1827948186062290950), 25591 (1827948186062290951), 25598 (1827948186062290952), ... (500 adds)], commit=} 0 752
2025-03-29 16:53:57.645 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-50) [c: s: r: x:crypto_opinions t:localhost-50] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:57.646 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-50) [c: s: r: x:crypto_opinions t:localhost-50] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:57.646 INFO  (qtp1057307776-26-localhost-50) [c: s: r: x:crypto_opinions t:localhost-50] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[28519 (1827948186867597312), 28869 (1827948186868645888), 28578 (1827948186868645889), 27510 (1827948186869694464), 28784 (1827948186869694465), 28616 (1827948186869694466), 28529 (1827948186869694467), 27918 (1827948186869694468), 28037 (1827948186869694469), 27595 (1827948186869694470), ... (500 adds)], commit=} 0 109
2025-03-29 16:53:57.761 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-51) [c: s: r: x:crypto_opinions t:localhost-51] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:57.763 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-51) [c: s: r: x:crypto_opinions t:localhost-51] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:57.763 INFO  (qtp1057307776-23-localhost-51) [c: s: r: x:crypto_opinions t:localhost-51] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[28811 (1827948186991329280), 28821 (1827948186992377856), 28827 (1827948186992377857), 28832 (1827948186992377858), 28837 (1827948186992377859), 28842 (1827948186992377860), 28845 (1827948186992377861), 28848 (1827948186992377862), 28851 (1827948186992377863), 28870 (1827948186992377864), ... (500 adds)], commit=} 0 109
2025-03-29 16:53:57.875 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-52) [c: s: r: x:crypto_opinions t:localhost-52] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:57.876 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-52) [c: s: r: x:crypto_opinions t:localhost-52] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:57.876 INFO  (qtp1057307776-26-localhost-52) [c: s: r: x:crypto_opinions t:localhost-52] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[29998 (1827948187117158400), 30191 (1827948187118206976), 30160 (1827948187118206977), 29634 (1827948187118206978), 30778 (1827948187118206979), 29753 (1827948187118206980), 29814 (1827948187118206981), 29292 (1827948187119255552), 29904 (1827948187119255553), 30023 (1827948187119255554), ... (500 adds)], commit=} 0 102
2025-03-29 16:53:58.003 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-53) [c: s: r: x:crypto_opinions t:localhost-53] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:58.005 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-53) [c: s: r: x:crypto_opinions t:localhost-53] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:58.005 INFO  (qtp1057307776-23-localhost-53) [c: s: r: x:crypto_opinions t:localhost-53] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[32219 (1827948187233550336), 31392 (1827948187234598912), 32127 (1827948187234598913), 31809 (1827948187234598914), 31268 (1827948187235647488), 32315 (1827948187235647489), 31922 (1827948187235647490), 32592 (1827948187235647491), 31531 (1827948187235647492), 32336 (1827948187235647493), ... (500 adds)], commit=} 0 119
2025-03-29 16:53:58.108 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-54) [c: s: r: x:crypto_opinions t:localhost-54] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:58.109 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-54) [c: s: r: x:crypto_opinions t:localhost-54] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:58.109 INFO  (qtp1057307776-26-localhost-54) [c: s: r: x:crypto_opinions t:localhost-54] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[32687 (1827948187366719488), 32028 (1827948187368816640), 30891 (1827948187368816641), 32578 (1827948187368816642), 31870 (1827948187368816643), 31935 (1827948187368816644), 32323 (1827948187368816645), 32314 (1827948187368816646), 31858 (1827948187368816647), 31798 (1827948187368816648), ... (500 adds)], commit=} 0 96
2025-03-29 16:53:58.210 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-55) [c: s: r: x:crypto_opinions t:localhost-55] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:58.211 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-55) [c: s: r: x:crypto_opinions t:localhost-55] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:58.211 INFO  (qtp1057307776-23-localhost-55) [c: s: r: x:crypto_opinions t:localhost-55] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[32953 (1827948187477868544), 32910 (1827948187478917120), 33038 (1827948187478917121), 33033 (1827948187478917122), 32909 (1827948187478917123), 33110 (1827948187478917124), 32839 (1827948187478917125), 32931 (1827948187478917126), 33015 (1827948187479965696), 33063 (1827948187479965697), ... (500 adds)], commit=} 0 92
2025-03-29 16:53:58.324 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-56) [c: s: r: x:crypto_opinions t:localhost-56] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:58.326 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-56) [c: s: r: x:crypto_opinions t:localhost-56] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:58.326 INFO  (qtp1057307776-26-localhost-56) [c: s: r: x:crypto_opinions t:localhost-56] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[35043 (1827948187582726144), 34180 (1827948187584823296), 33960 (1827948187584823297), 35819 (1827948187584823298), 34518 (1827948187584823299), 36262 (1827948187584823300), 33345 (1827948187584823301), 35563 (1827948187584823302), 33806 (1827948187584823303), 34294 (1827948187584823304), ... (500 adds)], commit=} 0 106
2025-03-29 16:53:58.443 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-57) [c: s: r: x:crypto_opinions t:localhost-57] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:58.445 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-57) [c: s: r: x:crypto_opinions t:localhost-57] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:58.445 INFO  (qtp1057307776-23-localhost-57) [c: s: r: x:crypto_opinions t:localhost-57] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[36145 (1827948187706458112), 36151 (1827948187708555264), 36155 (1827948187708555265), 36162 (1827948187708555266), 36174 (1827948187708555267), 36182 (1827948187708555268), 36185 (1827948187708555269), 36196 (1827948187708555270), 36217 (1827948187708555271), 36224 (1827948187708555272), ... (500 adds)], commit=} 0 108
2025-03-29 16:53:59.327 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-58) [c: s: r: x:crypto_opinions t:localhost-58] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:59.328 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-58) [c: s: r: x:crypto_opinions t:localhost-58] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:59.328 INFO  (qtp1057307776-26-localhost-58) [c: s: r: x:crypto_opinions t:localhost-58] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[37629 (1827948187831238656), 38062 (1827948187832287232), 37240 (1827948187832287233), 37998 (1827948187832287234), 36600 (1827948187832287235), 36758 (1827948187832287236), 36335 (1827948187832287237), 37196 (1827948187833335808), 37010 (1827948187833335809), 37043 (1827948187833335810), ... (500 adds)], commit=} 0 873
2025-03-29 16:54:00.089 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-59) [c: s: r: x:crypto_opinions t:localhost-59] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:00.090 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-59) [c: s: r: x:crypto_opinions t:localhost-59] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:00.090 INFO  (qtp1057307776-23-localhost-59) [c: s: r: x:crypto_opinions t:localhost-59] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[39094 (1827948188760276992), 39095 (1827948188761325568), 39101 (1827948188761325569), 39104 (1827948188761325570), 39116 (1827948188761325571), 39118 (1827948188761325572), 39125 (1827948188761325573), 39127 (1827948188761325574), 39130 (1827948188761325575), 39176 (1827948188762374144), ... (500 adds)], commit=} 0 749
